('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff', 'OOPSLA-Decimals.doc')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'HTMLStripper2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'InputWidth.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Iofile.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Iosexamp.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Istring.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Locale.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Manips.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'nl.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Ostring.cpp')
('sh', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'runall.sh')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Sbufget.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Seeking.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Showerr.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Strfile.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'StringSeeking.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Stype.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'TESTHEADER_DataLogger.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'TESTHEADER_FileClass.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'TESTHEADER_Fullwrap.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C04', 'Unitbuf.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Accumulate.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'ApplyGromit.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'ApplySequence.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'ArraySize.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'BearCorner.cpp')
('exe', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'bearcorner.exe')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'BearCorner.h')
('obj', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'bearcorner.obj')
('tds', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'bearcorner.tds')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'BearCorner2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Box1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Box2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Conditionals.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'CountedClass.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'CountedClass2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'CountedClass3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'DelayedInstantiation.cpp')
('mak', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'DigitalMars.mak')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'DotTemplate.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Exercise4.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Exercise7.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Exercise8.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Factorial.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'FailedTransform.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Fibonacci.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'FriendScope.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'FriendScope2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'FriendScope3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'FuncDef.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Gromit.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'ImplicitCast.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Lookup.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Lookup2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Max.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'MemberClass.cpp')
('exe', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'memberclass.exe')
('obj', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'memberclass.obj')
('tds', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'memberclass.tds')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'MinInstances.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'MinMain.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'MinTest.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'MinTest2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'MyVector.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'MyVector2.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Nobloat.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'NobloatTest.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'OurMin.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'OurMin.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'PartialOrder.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'PartialOrder2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Power.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'PrintSeq.cpp')
('sh', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'runall.sh')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Sortable.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Sortable.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'StaticAssert1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'StaticAssert2.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'StringConv.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'StringConvTest.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'StrTolower.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TemplateFunctionAddress.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TempTemp.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TempTemp2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TempTemp3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TempTemp4.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TESTHEADER_ApplySequence.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TESTHEADER_BearCorner.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TESTHEADER_Gromit.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TESTHEADER_Nobloat.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TESTHEADER_OurMin.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TESTHEADER_Sortable.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TESTHEADER_StringConv.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'TESTHEADER_Urand.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'Tolower.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C05', 'ToLower2.cpp')
